micronaut-jdbc, Compile time, 14.96
micronaut-jdbc, Compile time, 8.95
micronaut-jdbc, Compile time, 9.07
micronaut-jdbc, Compile time, 9.32
micronaut-jdbc, Compile time, 8.86
micronaut-jdbc, Compile time, 8.94
micronaut-jdbc, Compile time, 8.81
micronaut-jdbc, Compile time, 9.14
micronaut-jdbc, Compile time, 9.33
micronaut-jdbc, Compile time, 9.21
micronaut-jdbc, Compile time, 8.95
micronaut-jdbc, Compile time, 9.01
micronaut-jdbc, Compile time, 9.08
micronaut-jdbc, Compile time, 8.84
micronaut-jdbc, Compile time, 9.17
micronaut-jdbc, Compile time, 9.07
micronaut-jdbc, Compile time, 9.24
micronaut-jdbc, Compile time, 8.79
micronaut-jdbc, Compile time, 9.20
micronaut-jdbc, Compile time, 9.15
micronaut-jdbc, Compile time, 9.35
micronaut-jdbc, Compile time, 9.21
micronaut-jdbc, Compile time, 9.41
micronaut-jdbc, Compile time, 9.15
micronaut-jdbc, Compile time, 9.14
micronaut-jdbc, Compile time, 9.34
micronaut-jdbc, Compile time, 8.97
micronaut-jdbc, Compile time, 9.40
micronaut-jdbc, Compile time, 9.23
micronaut-jdbc, Compile time, 9.34
micronaut-jdbc, Startup time, 6.41
micronaut-jdbc, Memory Usage (Startup), 165.2
micronaut-jdbc, Startup time, 3.93
micronaut-jdbc, Memory Usage (Startup), 179.3
micronaut-jdbc, Startup time, 3.81
micronaut-jdbc, Memory Usage (Startup), 178.7
micronaut-jdbc, Startup time, 3.85
micronaut-jdbc, Memory Usage (Startup), 173
micronaut-jdbc, Startup time, 3.82
micronaut-jdbc, Memory Usage (Startup), 180.7
micronaut-jdbc, Startup time, 3.77
micronaut-jdbc, Memory Usage (Startup), 175.1
micronaut-jdbc, Startup time, 3.83
micronaut-jdbc, Memory Usage (Startup), 183.7
micronaut-jdbc, Startup time, 3.83
micronaut-jdbc, Memory Usage (Startup), 175.6
micronaut-jdbc, Startup time, 3.79
micronaut-jdbc, Memory Usage (Startup), 178.2
micronaut-jdbc, Startup time, 3.77
micronaut-jdbc, Memory Usage (Startup), 181.1
micronaut-jdbc, Startup time, 3.83
micronaut-jdbc, Memory Usage (Startup), 178.7
micronaut-jdbc, Startup time, 3.81
micronaut-jdbc, Memory Usage (Startup), 174
micronaut-jdbc, Startup time, 3.95
micronaut-jdbc, Memory Usage (Startup), 184.1
micronaut-jdbc, Startup time, 3.84
micronaut-jdbc, Memory Usage (Startup), 178.2
micronaut-jdbc, Startup time, 3.87
micronaut-jdbc, Memory Usage (Startup), 174.7
micronaut-jdbc, Startup time, 3.84
micronaut-jdbc, Memory Usage (Startup), 174.9
micronaut-jdbc, Startup time, 4.27
micronaut-jdbc, Memory Usage (Startup), 179.6
micronaut-jdbc, Startup time, 4.24
micronaut-jdbc, Memory Usage (Startup), 175.8
micronaut-jdbc, Startup time, 4.30
micronaut-jdbc, Memory Usage (Startup), 178.7
micronaut-jdbc, Startup time, 4.30
micronaut-jdbc, Memory Usage (Startup), 175.6
micronaut-jdbc, Startup time, 4.29
micronaut-jdbc, Memory Usage (Startup), 176
micronaut-jdbc, Startup time, 4.32
micronaut-jdbc, Memory Usage (Startup), 177.3
micronaut-jdbc, Startup time, 4.34
micronaut-jdbc, Memory Usage (Startup), 181.6
micronaut-jdbc, Startup time, 4.20
micronaut-jdbc, Memory Usage (Startup), 175.3
micronaut-jdbc, Startup time, 4.24
micronaut-jdbc, Memory Usage (Startup), 177
micronaut-jdbc, Startup time, 4.24
micronaut-jdbc, Memory Usage (Startup), 176.8
micronaut-jdbc, Startup time, 4.28
micronaut-jdbc, Memory Usage (Startup), 188
micronaut-jdbc, Startup time, 4.22
micronaut-jdbc, Memory Usage (Startup), 177.4
micronaut-jdbc, Startup time, 4.25
micronaut-jdbc, Memory Usage (Startup), 178.4
micronaut-jdbc, Startup time, 4.26
micronaut-jdbc, Memory Usage (Startup), 179.5
micronaut-jdbc, Memory Usage (Load), 866.1
micronaut-jdbc, Load Time, 18.78
micronaut-jdbc, Memory Usage (Load), 791
micronaut-jdbc, Load Time, 14.01
micronaut-jdbc, Memory Usage (Load), 719.1
micronaut-jdbc, Load Time, 14.03
micronaut-jdbc, Memory Usage (Load), 821.8
micronaut-jdbc, Load Time, 15.29
micronaut-jdbc, Memory Usage (Load), 808.9
micronaut-jdbc, Load Time, 18.18
micronaut-jdbc, Memory Usage (Load), 730.4
micronaut-jdbc, Load Time, 13.93
micronaut-jdbc, Memory Usage (Load), 795.5
micronaut-jdbc, Load Time, 14.66
micronaut-jdbc, Memory Usage (Load), 769.9
micronaut-jdbc, Load Time, 14.63
micronaut-jdbc, Memory Usage (Load), 801.4
micronaut-jdbc, Load Time, 14.22
micronaut-jdbc, Memory Usage (Load), 680.5
micronaut-jdbc, Load Time, 15.02
micronaut-jdbc, Memory Usage (Load), 791.2
micronaut-jdbc, Load Time, 13.61
micronaut-jdbc, Memory Usage (Load), 777.2
micronaut-jdbc, Load Time, 14.92
micronaut-jdbc, Memory Usage (Load), 1021
micronaut-jdbc, Load Time, 16.17
micronaut-jdbc, Memory Usage (Load), 746.9
micronaut-jdbc, Load Time, 13.87
micronaut-jdbc, Memory Usage (Load), 733.7
micronaut-jdbc, Load Time, 13.34
micronaut-jdbc, Memory Usage (Load), 822.4
micronaut-jdbc, Load Time, 15.03
micronaut-jdbc, Memory Usage (Load), 744.6
micronaut-jdbc, Load Time, 14.29
micronaut-jdbc, Memory Usage (Load), 664.2
micronaut-jdbc, Load Time, 12.98
micronaut-jdbc, Memory Usage (Load), 771.6
micronaut-jdbc, Load Time, 14.71
micronaut-jdbc, Memory Usage (Load), 738.3
micronaut-jdbc, Load Time, 15.70
micronaut-jdbc, Memory Usage (Load), 651.3
micronaut-jdbc, Load Time, 14.24
micronaut-jdbc, Memory Usage (Load), 713.8
micronaut-jdbc, Load Time, 13.99
micronaut-jdbc, Memory Usage (Load), 795.2
micronaut-jdbc, Load Time, 14.71
micronaut-jdbc, Memory Usage (Load), 716.9
micronaut-jdbc, Load Time, 14.40
micronaut-jdbc, Memory Usage (Load), 667.3
micronaut-jdbc, Load Time, 13.51
micronaut-jdbc, Memory Usage (Load), 750.7
micronaut-jdbc, Load Time, 13.92
micronaut-jdbc, Memory Usage (Load), 716.1
micronaut-jdbc, Load Time, 13.55
micronaut-jdbc, Memory Usage (Load), 753.6
micronaut-jdbc, Load Time, 14.35
micronaut-jdbc, Memory Usage (Load), 745.3
micronaut-jdbc, Load Time, 14.65
micronaut-jdbc, Memory Usage (Load), 800.1
micronaut-jdbc, Load Time, 14.45
micronaut-jpa, Compile time, 13.53
micronaut-jpa, Compile time, 11.82
micronaut-jpa, Compile time, 11.78
micronaut-jpa, Compile time, 11.70
micronaut-jpa, Compile time, 11.73
micronaut-jpa, Compile time, 11.95
micronaut-jpa, Compile time, 12.09
micronaut-jpa, Compile time, 11.90
micronaut-jpa, Compile time, 11.71
micronaut-jpa, Compile time, 11.80
micronaut-jpa, Compile time, 11.74
micronaut-jpa, Compile time, 11.71
micronaut-jpa, Compile time, 11.75
micronaut-jpa, Compile time, 12.13
micronaut-jpa, Compile time, 11.86
micronaut-jpa, Compile time, 11.86
micronaut-jpa, Compile time, 11.76
micronaut-jpa, Compile time, 11.84
micronaut-jpa, Compile time, 11.84
micronaut-jpa, Compile time, 11.65
micronaut-jpa, Compile time, 11.85
micronaut-jpa, Compile time, 11.80
micronaut-jpa, Compile time, 11.98
micronaut-jpa, Compile time, 11.81
micronaut-jpa, Compile time, 11.61
micronaut-jpa, Compile time, 11.85
micronaut-jpa, Compile time, 11.80
micronaut-jpa, Compile time, 11.89
micronaut-jpa, Compile time, 11.67
micronaut-jpa, Compile time, 12.14
micronaut-jpa, Startup time, 5.95
micronaut-jpa, Memory Usage (Startup), 254.8
micronaut-jpa, Startup time, 5.55
micronaut-jpa, Memory Usage (Startup), 245.1
micronaut-jpa, Startup time, 5.56
micronaut-jpa, Memory Usage (Startup), 258.9
micronaut-jpa, Startup time, 5.24
micronaut-jpa, Memory Usage (Startup), 269.9
micronaut-jpa, Startup time, 5.55
micronaut-jpa, Memory Usage (Startup), 266.7
micronaut-jpa, Startup time, 5.54
micronaut-jpa, Memory Usage (Startup), 256.3
micronaut-jpa, Startup time, 5.59
micronaut-jpa, Memory Usage (Startup), 258.9
micronaut-jpa, Startup time, 5.25
micronaut-jpa, Memory Usage (Startup), 276
micronaut-jpa, Startup time, 5.50
micronaut-jpa, Memory Usage (Startup), 276.3
micronaut-jpa, Startup time, 5.10
micronaut-jpa, Memory Usage (Startup), 271
micronaut-jpa, Startup time, 5.66
micronaut-jpa, Memory Usage (Startup), 261.7
micronaut-jpa, Startup time, 5.55
micronaut-jpa, Memory Usage (Startup), 253.4
micronaut-jpa, Startup time, 5.24
micronaut-jpa, Memory Usage (Startup), 249.9
micronaut-jpa, Startup time, 5.50
micronaut-jpa, Memory Usage (Startup), 245.9
micronaut-jpa, Startup time, 5.20
micronaut-jpa, Memory Usage (Startup), 248.6
micronaut-jpa, Startup time, 5.53
micronaut-jpa, Memory Usage (Startup), 270
micronaut-jpa, Startup time, 5.68
micronaut-jpa, Memory Usage (Startup), 274.1
micronaut-jpa, Startup time, 5.34
micronaut-jpa, Memory Usage (Startup), 256.6
micronaut-jpa, Startup time, 5.25
micronaut-jpa, Memory Usage (Startup), 271.9
micronaut-jpa, Startup time, 5.56
micronaut-jpa, Memory Usage (Startup), 260.7
micronaut-jpa, Startup time, 5.58
micronaut-jpa, Memory Usage (Startup), 266.1
micronaut-jpa, Startup time, 5.52
micronaut-jpa, Memory Usage (Startup), 264.4
micronaut-jpa, Startup time, 5.52
micronaut-jpa, Memory Usage (Startup), 258.8
micronaut-jpa, Startup time, 5.45
micronaut-jpa, Memory Usage (Startup), 269.7
micronaut-jpa, Startup time, 5.54
micronaut-jpa, Memory Usage (Startup), 256.4
micronaut-jpa, Startup time, 5.24
micronaut-jpa, Memory Usage (Startup), 251.9
micronaut-jpa, Startup time, 5.50
micronaut-jpa, Memory Usage (Startup), 270.7
micronaut-jpa, Startup time, 5.29
micronaut-jpa, Memory Usage (Startup), 260.5
micronaut-jpa, Startup time, 5.19
micronaut-jpa, Memory Usage (Startup), 246.9
micronaut-jpa, Startup time, 5.22
micronaut-jpa, Memory Usage (Startup), 260.6
micronaut-jpa, Memory Usage (Load), 853.5
micronaut-jpa, Load Time, 20.54
micronaut-jpa, Memory Usage (Load), 943.6
micronaut-jpa, Load Time, 23.53
micronaut-jpa, Memory Usage (Load), 823.7
micronaut-jpa, Load Time, 19.60
micronaut-jpa, Memory Usage (Load), 936.6
micronaut-jpa, Load Time, 20.64
micronaut-jpa, Memory Usage (Load), 775.1
micronaut-jpa, Load Time, 19.77
micronaut-jpa, Memory Usage (Load), 773.4
micronaut-jpa, Load Time, 20.21
micronaut-jpa, Memory Usage (Load), 818.4
micronaut-jpa, Load Time, 18.86
micronaut-jpa, Memory Usage (Load), 808.7
micronaut-jpa, Load Time, 21.24
micronaut-jpa, Memory Usage (Load), 786.4
micronaut-jpa, Load Time, 19.54
micronaut-jpa, Memory Usage (Load), 812.6
micronaut-jpa, Load Time, 18.30
micronaut-jpa, Memory Usage (Load), 781.1
micronaut-jpa, Load Time, 19.09
micronaut-jpa, Memory Usage (Load), 814.6
micronaut-jpa, Load Time, 17.82
micronaut-jpa, Memory Usage (Load), 899.5
micronaut-jpa, Load Time, 20.39
micronaut-jpa, Memory Usage (Load), 845.1
micronaut-jpa, Load Time, 19.29
micronaut-jpa, Memory Usage (Load), 1.002
micronaut-jpa, Load Time, 22.03
micronaut-jpa, Memory Usage (Load), 983.8
micronaut-jpa, Load Time, 17.67
micronaut-jpa, Memory Usage (Load), 818.9
micronaut-jpa, Load Time, 17.33
micronaut-jpa, Memory Usage (Load), 773
micronaut-jpa, Load Time, 18.82
micronaut-jpa, Memory Usage (Load), 859.2
micronaut-jpa, Load Time, 19.32
micronaut-jpa, Memory Usage (Load), 912.4
micronaut-jpa, Load Time, 19.88
micronaut-jpa, Memory Usage (Load), 926.2
micronaut-jpa, Load Time, 24.45
micronaut-jpa, Memory Usage (Load), 829.7
micronaut-jpa, Load Time, 17.42
micronaut-jpa, Memory Usage (Load), 795
micronaut-jpa, Load Time, 20.95
micronaut-jpa, Memory Usage (Load), 837.7
micronaut-jpa, Load Time, 20.50
micronaut-jpa, Memory Usage (Load), 856.2
micronaut-jpa, Load Time, 21.87
micronaut-jpa, Memory Usage (Load), 899.3
micronaut-jpa, Load Time, 18.04
micronaut-jpa, Memory Usage (Load), 912.8
micronaut-jpa, Load Time, 21.17
micronaut-jpa, Memory Usage (Load), 915.2
micronaut-jpa, Load Time, 20.13
micronaut-jpa, Memory Usage (Load), 858.1
micronaut-jpa, Load Time, 17.70
micronaut-jpa, Memory Usage (Load), 892.6
micronaut-jpa, Load Time, 22.72
micronaut-jdbc-graal, Compile time, 249.33
micronaut-jdbc-graal, Compile time, 237.69
micronaut-jdbc-graal, Compile time, 238.62
micronaut-jdbc-graal, Compile time, 237.14
micronaut-jdbc-graal, Compile time, 242.36
micronaut-jdbc-graal, Compile time, 239.21
micronaut-jdbc-graal, Compile time, 239.73
micronaut-jdbc-graal, Compile time, 243.50
micronaut-jdbc-graal, Compile time, 239.37
micronaut-jdbc-graal, Compile time, 244.30
micronaut-jdbc-graal, Compile time, 235.11
micronaut-jdbc-graal, Compile time, 238.34
micronaut-jdbc-graal, Compile time, 246.51
micronaut-jdbc-graal, Compile time, 237.06
micronaut-jdbc-graal, Compile time, 251.36
micronaut-jdbc-graal, Compile time, 239.23
micronaut-jdbc-graal, Compile time, 241.99
micronaut-jdbc-graal, Compile time, 237.28
micronaut-jdbc-graal, Compile time, 241.69
micronaut-jdbc-graal, Compile time, 242.63
micronaut-jdbc-graal, Compile time, 237.96
micronaut-jdbc-graal, Compile time, 238.15
micronaut-jdbc-graal, Compile time, 237.53
micronaut-jdbc-graal, Compile time, 239.60
micronaut-jdbc-graal, Compile time, 234.34
micronaut-jdbc-graal, Compile time, 233.90
micronaut-jdbc-graal, Compile time, 243.56
micronaut-jdbc-graal, Compile time, 244.83
micronaut-jdbc-graal, Compile time, 240.08
micronaut-jdbc-graal, Compile time, 242.73
micronaut-jdbc-graal, Startup time, 1.56
micronaut-jdbc-graal, Memory Usage (Startup), 15.95
micronaut-jdbc-graal, Startup time, 1.52
micronaut-jdbc-graal, Memory Usage (Startup), 15.71
micronaut-jdbc-graal, Startup time, 1.55
micronaut-jdbc-graal, Memory Usage (Startup), 15.84
micronaut-jdbc-graal, Startup time, 1.55
micronaut-jdbc-graal, Memory Usage (Startup), 15.88
micronaut-jdbc-graal, Startup time, 1.55
micronaut-jdbc-graal, Memory Usage (Startup), 15.92
micronaut-jdbc-graal, Startup time, 1.51
micronaut-jdbc-graal, Memory Usage (Startup), 15.88
micronaut-jdbc-graal, Startup time, 1.53
micronaut-jdbc-graal, Memory Usage (Startup), 15.9
micronaut-jdbc-graal, Startup time, 1.51
micronaut-jdbc-graal, Memory Usage (Startup), 16.02
micronaut-jdbc-graal, Startup time, 1.54
micronaut-jdbc-graal, Memory Usage (Startup), 15.94
micronaut-jdbc-graal, Startup time, 1.51
micronaut-jdbc-graal, Memory Usage (Startup), 15.94
micronaut-jdbc-graal, Startup time, 1.56
micronaut-jdbc-graal, Memory Usage (Startup), 15.89
micronaut-jdbc-graal, Startup time, 1.51
micronaut-jdbc-graal, Memory Usage (Startup), 15.91
micronaut-jdbc-graal, Startup time, 1.50
micronaut-jdbc-graal, Memory Usage (Startup), 15.73
micronaut-jdbc-graal, Startup time, 1.53
micronaut-jdbc-graal, Memory Usage (Startup), 15.92
micronaut-jdbc-graal, Startup time, 1.52
micronaut-jdbc-graal, Memory Usage (Startup), 15.94
micronaut-jdbc-graal, Startup time, 1.53
micronaut-jdbc-graal, Memory Usage (Startup), 15.82
micronaut-jdbc-graal, Startup time, 1.61
micronaut-jdbc-graal, Memory Usage (Startup), 15.95
micronaut-jdbc-graal, Startup time, 1.52
micronaut-jdbc-graal, Memory Usage (Startup), 15.78
micronaut-jdbc-graal, Startup time, 1.54
micronaut-jdbc-graal, Memory Usage (Startup), 15.84
micronaut-jdbc-graal, Startup time, 1.53
micronaut-jdbc-graal, Memory Usage (Startup), 15.84
micronaut-jdbc-graal, Startup time, 1.59
micronaut-jdbc-graal, Memory Usage (Startup), 15.88
micronaut-jdbc-graal, Startup time, 1.53
micronaut-jdbc-graal, Memory Usage (Startup), 15.9
micronaut-jdbc-graal, Startup time, 1.53
micronaut-jdbc-graal, Memory Usage (Startup), 16
micronaut-jdbc-graal, Startup time, 1.54
micronaut-jdbc-graal, Memory Usage (Startup), 15.93
micronaut-jdbc-graal, Startup time, 1.51
micronaut-jdbc-graal, Memory Usage (Startup), 15.9
micronaut-jdbc-graal, Startup time, 1.52
micronaut-jdbc-graal, Memory Usage (Startup), 15.79
micronaut-jdbc-graal, Startup time, 1.56
micronaut-jdbc-graal, Memory Usage (Startup), 16.02
micronaut-jdbc-graal, Startup time, 1.52
micronaut-jdbc-graal, Memory Usage (Startup), 15.85
micronaut-jdbc-graal, Startup time, 1.52
micronaut-jdbc-graal, Memory Usage (Startup), 15.93
micronaut-jdbc-graal, Startup time, 1.55
micronaut-jdbc-graal, Memory Usage (Startup), 15.8
micronaut-jdbc-graal, Memory Usage (Load), 353
micronaut-jdbc-graal, Load Time, 10.88
micronaut-jdbc-graal, Memory Usage (Load), 358.6
micronaut-jdbc-graal, Load Time, 11.16
micronaut-jdbc-graal, Memory Usage (Load), 365.6
micronaut-jdbc-graal, Load Time, 11.38
micronaut-jdbc-graal, Memory Usage (Load), 364.7
micronaut-jdbc-graal, Load Time, 11.55
micronaut-jdbc-graal, Memory Usage (Load), 383.6
micronaut-jdbc-graal, Load Time, 12.12
micronaut-jdbc-graal, Memory Usage (Load), 357.2
micronaut-jdbc-graal, Load Time, 10.98
micronaut-jdbc-graal, Memory Usage (Load), 390.2
micronaut-jdbc-graal, Load Time, 12.22
micronaut-jdbc-graal, Memory Usage (Load), 362.2
micronaut-jdbc-graal, Load Time, 11.33
micronaut-jdbc-graal, Memory Usage (Load), 350.5
micronaut-jdbc-graal, Load Time, 11.03
micronaut-jdbc-graal, Memory Usage (Load), 376.6
micronaut-jdbc-graal, Load Time, 11.68
micronaut-jdbc-graal, Memory Usage (Load), 363.1
micronaut-jdbc-graal, Load Time, 11.33
micronaut-jdbc-graal, Memory Usage (Load), 417.3
micronaut-jdbc-graal, Load Time, 13.10
micronaut-jdbc-graal, Memory Usage (Load), 360.8
micronaut-jdbc-graal, Load Time, 11.79
micronaut-jdbc-graal, Memory Usage (Load), 380.1
micronaut-jdbc-graal, Load Time, 12.91
micronaut-jdbc-graal, Memory Usage (Load), 350.8
micronaut-jdbc-graal, Load Time, 11.07
micronaut-jdbc-graal, Memory Usage (Load), 345.3
micronaut-jdbc-graal, Load Time, 10.63
micronaut-jdbc-graal, Memory Usage (Load), 366.3
micronaut-jdbc-graal, Load Time, 11.63
micronaut-jdbc-graal, Memory Usage (Load), 371.7
micronaut-jdbc-graal, Load Time, 11.28
micronaut-jdbc-graal, Memory Usage (Load), 355.4
micronaut-jdbc-graal, Load Time, 11.47
micronaut-jdbc-graal, Memory Usage (Load), 359.1
micronaut-jdbc-graal, Load Time, 10.86
micronaut-jdbc-graal, Memory Usage (Load), 351.2
micronaut-jdbc-graal, Load Time, 11.60
micronaut-jdbc-graal, Memory Usage (Load), 367.1
micronaut-jdbc-graal, Load Time, 11.88
micronaut-jdbc-graal, Memory Usage (Load), 383.9
micronaut-jdbc-graal, Load Time, 12.09
micronaut-jdbc-graal, Memory Usage (Load), 366.9
micronaut-jdbc-graal, Load Time, 11.63
micronaut-jdbc-graal, Memory Usage (Load), 364.8
micronaut-jdbc-graal, Load Time, 11.83
micronaut-jdbc-graal, Memory Usage (Load), 358.1
micronaut-jdbc-graal, Load Time, 11.32
micronaut-jdbc-graal, Memory Usage (Load), 361.4
micronaut-jdbc-graal, Load Time, 11.18
micronaut-jdbc-graal, Memory Usage (Load), 366.8
micronaut-jdbc-graal, Load Time, 12.00
micronaut-jdbc-graal, Memory Usage (Load), 372.1
micronaut-jdbc-graal, Load Time, 11.98
micronaut-jdbc-graal, Memory Usage (Load), 384.1
micronaut-jdbc-graal, Load Time, 11.90
micronaut-jpa-graal, Compile time, 372.80
micronaut-jpa-graal, Compile time, 368.30
micronaut-jpa-graal, Compile time, 376.12
micronaut-jpa-graal, Compile time, 371.56
micronaut-jpa-graal, Compile time, 363.65
micronaut-jpa-graal, Compile time, 368.79
micronaut-jpa-graal, Compile time, 367.68
micronaut-jpa-graal, Compile time, 369.89
micronaut-jpa-graal, Compile time, 361.92
micronaut-jpa-graal, Compile time, 366.35
micronaut-jpa-graal, Compile time, 368.60
micronaut-jpa-graal, Compile time, 365.99
micronaut-jpa-graal, Compile time, 373.31
micronaut-jpa-graal, Compile time, 367.38
micronaut-jpa-graal, Compile time, 368.59
micronaut-jpa-graal, Compile time, 377.74
micronaut-jpa-graal, Compile time, 362.95
micronaut-jpa-graal, Compile time, 371.28
micronaut-jpa-graal, Compile time, 368.57
micronaut-jpa-graal, Compile time, 364.83
micronaut-jpa-graal, Compile time, 366.80
micronaut-jpa-graal, Compile time, 372.51
micronaut-jpa-graal, Compile time, 370.10
micronaut-jpa-graal, Compile time, 368.99
micronaut-jpa-graal, Compile time, 372.85
micronaut-jpa-graal, Compile time, 364.33
micronaut-jpa-graal, Compile time, 363.43
micronaut-jpa-graal, Compile time, 366.46
micronaut-jpa-graal, Compile time, 361.23
micronaut-jpa-graal, Compile time, 372.02
micronaut-jpa-graal, Startup time, 2.40
micronaut-jpa-graal, Memory Usage (Startup), 27.77
micronaut-jpa-graal, Startup time, 1.46
micronaut-jpa-graal, Memory Usage (Startup), 27.69
micronaut-jpa-graal, Startup time, 1.49
micronaut-jpa-graal, Memory Usage (Startup), 27.8
micronaut-jpa-graal, Startup time, 1.56
micronaut-jpa-graal, Memory Usage (Startup), 27.79
micronaut-jpa-graal, Startup time, 1.48
micronaut-jpa-graal, Memory Usage (Startup), 27.78
micronaut-jpa-graal, Startup time, 1.49
micronaut-jpa-graal, Memory Usage (Startup), 27.78
micronaut-jpa-graal, Startup time, 1.53
micronaut-jpa-graal, Memory Usage (Startup), 27.77
micronaut-jpa-graal, Startup time, 1.51
