micronaut-jdbc, Compile time, 14.96
micronaut-jpa-graal, Memory Usage (Startup), 27.73
micronaut-jpa-graal, Startup time, 1.51
micronaut-jpa-graal, Memory Usage (Startup), 27.66
micronaut-jpa-graal, Startup time, 1.49
micronaut-jpa-graal, Memory Usage (Startup), 27.82
micronaut-jpa-graal, Startup time, 1.48
micronaut-jpa-graal, Memory Usage (Startup), 27.79
micronaut-jpa-graal, Startup time, 1.48
micronaut-jpa-graal, Memory Usage (Startup), 27.8
micronaut-jpa-graal, Startup time, 1.48
micronaut-jpa-graal, Memory Usage (Startup), 27.77
micronaut-jpa-graal, Startup time, 1.50
micronaut-jpa-graal, Memory Usage (Startup), 27.84
micronaut-jpa-graal, Startup time, 1.46
micronaut-jpa-graal, Memory Usage (Startup), 27.63
micronaut-jpa-graal, Startup time, 1.61
micronaut-jpa-graal, Memory Usage (Startup), 27.8
micronaut-jpa-graal, Startup time, 1.49
micronaut-jpa-graal, Memory Usage (Startup), 27.8
micronaut-jpa-graal, Startup time, 1.50
micronaut-jpa-graal, Memory Usage (Startup), 27.66
micronaut-jpa-graal, Startup time, 1.47
micronaut-jpa-graal, Memory Usage (Startup), 27.74
micronaut-jpa-graal, Startup time, 1.50
micronaut-jpa-graal, Memory Usage (Startup), 27.79
micronaut-jpa-graal, Startup time, 1.52
micronaut-jpa-graal, Memory Usage (Startup), 27.8
micronaut-jpa-graal, Startup time, 1.53
micronaut-jpa-graal, Memory Usage (Startup), 27.66
micronaut-jpa-graal, Startup time, 1.50
micronaut-jpa-graal, Memory Usage (Startup), 27.72
micronaut-jpa-graal, Startup time, 1.49
micronaut-jpa-graal, Memory Usage (Startup), 27.79
micronaut-jpa-graal, Startup time, 1.58
micronaut-jpa-graal, Memory Usage (Startup), 27.78
micronaut-jpa-graal, Startup time, 1.50
micronaut-jpa-graal, Memory Usage (Startup), 27.82
micronaut-jpa-graal, Startup time, 1.49
micronaut-jpa-graal, Memory Usage (Startup), 27.74
micronaut-jpa-graal, Startup time, 1.52
micronaut-jpa-graal, Memory Usage (Startup), 27.62
micronaut-jpa-graal, Startup time, 1.49
micronaut-jpa-graal, Memory Usage (Startup), 27.68
micronaut-jpa-graal, Startup time, 1.47
micronaut-jpa-graal, Memory Usage (Startup), 27.81
micronaut-jpa-graal, Memory Usage (Load), 456.1
micronaut-jpa-graal, Load Time, 15.47
micronaut-jpa-graal, Memory Usage (Load), 421.6
micronaut-jpa-graal, Load Time, 14.32
micronaut-jpa-graal, Memory Usage (Load), 433.5
micronaut-jpa-graal, Load Time, 13.72
micronaut-jpa-graal, Memory Usage (Load), 406.2
micronaut-jpa-graal, Load Time, 13.59
micronaut-jpa-graal, Memory Usage (Load), 406.3
micronaut-jpa-graal, Load Time, 13.18
micronaut-jpa-graal, Memory Usage (Load), 453
micronaut-jpa-graal, Load Time, 14.32
micronaut-jpa-graal, Memory Usage (Load), 438
micronaut-jpa-graal, Load Time, 14.26
micronaut-jpa-graal, Memory Usage (Load), 415.6
micronaut-jpa-graal, Load Time, 13.54
micronaut-jpa-graal, Memory Usage (Load), 439.7
micronaut-jpa-graal, Load Time, 14.27
micronaut-jpa-graal, Memory Usage (Load), 452.7
micronaut-jpa-graal, Load Time, 13.80
micronaut-jpa-graal, Memory Usage (Load), 450.4
micronaut-jpa-graal, Load Time, 14.97
micronaut-jpa-graal, Memory Usage (Load), 434.7
micronaut-jpa-graal, Load Time, 14.62
micronaut-jpa-graal, Memory Usage (Load), 428.2
micronaut-jpa-graal, Load Time, 13.43
micronaut-jpa-graal, Memory Usage (Load), 426.1
micronaut-jpa-graal, Load Time, 14.21
micronaut-jpa-graal, Memory Usage (Load), 435.6
micronaut-jpa-graal, Load Time, 14.33
micronaut-jpa-graal, Memory Usage (Load), 446.5
micronaut-jpa-graal, Load Time, 14.67
micronaut-jpa-graal, Memory Usage (Load), 437.9
micronaut-jpa-graal, Load Time, 14.81
micronaut-jpa-graal, Memory Usage (Load), 421.4
micronaut-jpa-graal, Load Time, 14.33
micronaut-jpa-graal, Memory Usage (Load), 452.8
micronaut-jpa-graal, Load Time, 14.90
micronaut-jpa-graal, Memory Usage (Load), 435.2
micronaut-jpa-graal, Load Time, 13.77
micronaut-jpa-graal, Memory Usage (Load), 429.9
micronaut-jpa-graal, Load Time, 14.48
micronaut-jpa-graal, Memory Usage (Load), 424.6
micronaut-jpa-graal, Load Time, 13.57
micronaut-jpa-graal, Memory Usage (Load), 406.4
micronaut-jpa-graal, Load Time, 13.59
micronaut-jpa-graal, Memory Usage (Load), 429.9
micronaut-jpa-graal, Load Time, 15.01
micronaut-jpa-graal, Memory Usage (Load), 426.7
micronaut-jpa-graal, Load Time, 13.93
micronaut-jpa-graal, Memory Usage (Load), 426.9
micronaut-jpa-graal, Load Time, 13.67
micronaut-jpa-graal, Memory Usage (Load), 424.8
micronaut-jpa-graal, Load Time, 13.90
micronaut-jpa-graal, Memory Usage (Load), 441.5
micronaut-jpa-graal, Load Time, 15.00
micronaut-jpa-graal, Memory Usage (Load), 451.1
micronaut-jpa-graal, Load Time, 14.23
micronaut-jpa-graal, Memory Usage (Load), 494.8
micronaut-jpa-graal, Load Time, 17.16
micronaut-jdbc-fixed-thread-pool, Compile time, 9.82
micronaut-jdbc-fixed-thread-pool, Compile time, 9.88
micronaut-jdbc-fixed-thread-pool, Compile time, 9.66
micronaut-jdbc-fixed-thread-pool, Compile time, 9.53
micronaut-jdbc-fixed-thread-pool, Compile time, 9.59
micronaut-jdbc-fixed-thread-pool, Compile time, 9.61
micronaut-jdbc-fixed-thread-pool, Compile time, 9.71
micronaut-jdbc-fixed-thread-pool, Compile time, 9.61
micronaut-jdbc-fixed-thread-pool, Compile time, 9.78
micronaut-jdbc-fixed-thread-pool, Compile time, 9.62
micronaut-jdbc-fixed-thread-pool, Compile time, 9.67
micronaut-jdbc-fixed-thread-pool, Compile time, 9.67
micronaut-jdbc-fixed-thread-pool, Compile time, 9.63
micronaut-jdbc-fixed-thread-pool, Compile time, 9.65
micronaut-jdbc-fixed-thread-pool, Compile time, 9.65
micronaut-jdbc-fixed-thread-pool, Compile time, 9.61
micronaut-jdbc-fixed-thread-pool, Compile time, 9.66
micronaut-jdbc-fixed-thread-pool, Compile time, 9.60
micronaut-jdbc-fixed-thread-pool, Compile time, 9.49
micronaut-jdbc-fixed-thread-pool, Compile time, 10.17
micronaut-jdbc-fixed-thread-pool, Compile time, 10.16
micronaut-jdbc-fixed-thread-pool, Compile time, 9.58
micronaut-jdbc-fixed-thread-pool, Compile time, 9.76
micronaut-jdbc-fixed-thread-pool, Compile time, 10.01
micronaut-jdbc-fixed-thread-pool, Compile time, 9.59
micronaut-jdbc-fixed-thread-pool, Compile time, 9.55
micronaut-jdbc-fixed-thread-pool, Compile time, 9.83
micronaut-jdbc-fixed-thread-pool, Compile time, 9.72
micronaut-jdbc-fixed-thread-pool, Compile time, 9.55
micronaut-jdbc-fixed-thread-pool, Compile time, 9.37
micronaut-jdbc-fixed-thread-pool, Startup time, 6.47
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 171.6
micronaut-jdbc-fixed-thread-pool, Startup time, 4.24
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 181.7
micronaut-jdbc-fixed-thread-pool, Startup time, 4.26
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 180
micronaut-jdbc-fixed-thread-pool, Startup time, 4.22
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 180.7
micronaut-jdbc-fixed-thread-pool, Startup time, 4.22
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 178.8
micronaut-jdbc-fixed-thread-pool, Startup time, 4.23
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 179.7
micronaut-jdbc-fixed-thread-pool, Startup time, 4.25
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 175.9
micronaut-jdbc-fixed-thread-pool, Startup time, 4.29
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 186.1
micronaut-jdbc-fixed-thread-pool, Startup time, 4.24
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 186.1
micronaut-jdbc-fixed-thread-pool, Startup time, 4.29
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 180.6
micronaut-jdbc-fixed-thread-pool, Startup time, 4.17
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 181
micronaut-jdbc-fixed-thread-pool, Startup time, 4.32
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 175.6
micronaut-jdbc-fixed-thread-pool, Startup time, 4.17
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 184.7
micronaut-jdbc-fixed-thread-pool, Startup time, 4.23
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 181.6
micronaut-jdbc-fixed-thread-pool, Startup time, 4.27
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 186.1
micronaut-jdbc-fixed-thread-pool, Startup time, 4.23
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 187.1
micronaut-jdbc-fixed-thread-pool, Startup time, 4.23
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 182.4
micronaut-jdbc-fixed-thread-pool, Startup time, 4.27
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 178.7
micronaut-jdbc-fixed-thread-pool, Startup time, 4.21
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 182
micronaut-jdbc-fixed-thread-pool, Startup time, 4.24
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 183
micronaut-jdbc-fixed-thread-pool, Startup time, 4.27
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 186.7
micronaut-jdbc-fixed-thread-pool, Startup time, 4.23
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 182.4
micronaut-jdbc-fixed-thread-pool, Startup time, 4.17
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 180.1
micronaut-jdbc-fixed-thread-pool, Startup time, 4.26
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 178.8
micronaut-jdbc-fixed-thread-pool, Startup time, 4.22
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 179.2
micronaut-jdbc-fixed-thread-pool, Startup time, 4.22
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 176
micronaut-jdbc-fixed-thread-pool, Startup time, 4.25
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 180.9
micronaut-jdbc-fixed-thread-pool, Startup time, 4.29
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 184.5
micronaut-jdbc-fixed-thread-pool, Startup time, 4.29
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 179.1
micronaut-jdbc-fixed-thread-pool, Startup time, 4.24
micronaut-jdbc-fixed-thread-pool, Memory Usage (Startup), 193.4
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 805.5
micronaut-jdbc-fixed-thread-pool, Load Time, 14.01
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 866.8
micronaut-jdbc-fixed-thread-pool, Load Time, 15.41
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 728.5
micronaut-jdbc-fixed-thread-pool, Load Time, 14.38
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 857.9
micronaut-jdbc-fixed-thread-pool, Load Time, 15.02
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 737.4
micronaut-jdbc-fixed-thread-pool, Load Time, 14.87
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 776.6
micronaut-jdbc-fixed-thread-pool, Load Time, 14.43
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 727.8
micronaut-jdbc-fixed-thread-pool, Load Time, 14.96
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 736.7
micronaut-jdbc-fixed-thread-pool, Load Time, 15.76
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 682
micronaut-jdbc-fixed-thread-pool, Load Time, 14.35
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 716.5
micronaut-jdbc-fixed-thread-pool, Load Time, 15.09
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 679.1
micronaut-jdbc-fixed-thread-pool, Load Time, 14.24
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 740.7
micronaut-jdbc-fixed-thread-pool, Load Time, 14.79
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 787.7
micronaut-jdbc-fixed-thread-pool, Load Time, 16.09
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 735.8
micronaut-jdbc-fixed-thread-pool, Load Time, 14.73
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 785.4
micronaut-jdbc-fixed-thread-pool, Load Time, 14.13
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 699.7
micronaut-jdbc-fixed-thread-pool, Load Time, 14.17
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 837.6
micronaut-jdbc-fixed-thread-pool, Load Time, 18.29
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 809.8
micronaut-jdbc-fixed-thread-pool, Load Time, 15.90
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 765.6
micronaut-jdbc-fixed-thread-pool, Load Time, 14.72
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 786.4
micronaut-jdbc-fixed-thread-pool, Load Time, 15.10
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 756.5
micronaut-jdbc-fixed-thread-pool, Load Time, 14.40
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 754.7
micronaut-jdbc-fixed-thread-pool, Load Time, 14.32
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 703.1
micronaut-jdbc-fixed-thread-pool, Load Time, 14.40
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 740.8
micronaut-jdbc-fixed-thread-pool, Load Time, 14.82
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 761.4
micronaut-jdbc-fixed-thread-pool, Load Time, 14.31
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 795.6
micronaut-jdbc-fixed-thread-pool, Load Time, 15.04
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 729.8
micronaut-jdbc-fixed-thread-pool, Load Time, 14.92
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 851.7
micronaut-jdbc-fixed-thread-pool, Load Time, 15.38
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 731.6
micronaut-jdbc-fixed-thread-pool, Load Time, 14.32
micronaut-jdbc-fixed-thread-pool, Memory Usage (Load), 729.4
micronaut-jdbc-fixed-thread-pool, Load Time, 14.70
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 248.16
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 252.56
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 251.54
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 245.72
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 239.60
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 244.10
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 244.66
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 236.82
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 243.21
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 243.44
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 243.43
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 243.33
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 238.68
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 245.34
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 239.91
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 249.20
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 244.43
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 246.46
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 238.54
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 237.26
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 245.78
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 247.21
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 247.52
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 244.37
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 244.45
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 240.99
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 243.43
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 240.69
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 239.27
micronaut-jdbc-fixed-thread-pool-graal, Compile time, 248.91
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.53
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.46
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.36
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.55
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.35
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.45
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.53
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.5
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.50
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.53
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.54
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.43
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.48
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.53
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.46
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.53
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.52
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.54
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.45
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.55
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.4
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.53
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.4
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.55
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.53
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.43
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.50
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.59
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.50
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.5
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.56
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.49
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.39
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.59
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.5
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.56
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.56
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.54
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.50
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.43
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.43
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.47
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.46
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.41
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.56
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.45
micronaut-jdbc-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Startup), 16.49
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 362
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 10.90
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 371.1
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 12.37
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 376.1
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.40
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 363.2
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.37
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 372.9
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.96
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 371.2
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.46
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 353.9
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.08
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 361
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.37
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 350.7
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.19
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 358
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.20
