micronaut-jdbc, Compile time, 14.96
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 348.8
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 10.62
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 362.1
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.47
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 359.9
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.94
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 376.1
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.57
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 349.8
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 10.97
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 366.8
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.70
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 365.3
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.69
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 364.1
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.54
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 364.1
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.07
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 346.8
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 10.88
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 363.2
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.38
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 331.5
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 10.21
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 367.8
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.24
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 349.8
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 10.53
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 358
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.80
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 362
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.80
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 363.4
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.42
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 370.2
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.58
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 354.1
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 10.91
micronaut-jdbc-fixed-thread-pool-graal, Memory Usage (Load), 367.9
micronaut-jdbc-fixed-thread-pool-graal, Load Time, 11.63
micronaut-jpa-fixed-thread-pool, Compile time, 12.12
micronaut-jpa-fixed-thread-pool, Compile time, 11.78
micronaut-jpa-fixed-thread-pool, Compile time, 11.92
micronaut-jpa-fixed-thread-pool, Compile time, 11.80
micronaut-jpa-fixed-thread-pool, Compile time, 12.06
micronaut-jpa-fixed-thread-pool, Compile time, 11.93
micronaut-jpa-fixed-thread-pool, Compile time, 11.76
micronaut-jpa-fixed-thread-pool, Compile time, 11.83
micronaut-jpa-fixed-thread-pool, Compile time, 11.91
micronaut-jpa-fixed-thread-pool, Compile time, 11.81
micronaut-jpa-fixed-thread-pool, Compile time, 11.93
micronaut-jpa-fixed-thread-pool, Compile time, 11.82
micronaut-jpa-fixed-thread-pool, Compile time, 11.87
micronaut-jpa-fixed-thread-pool, Compile time, 11.98
micronaut-jpa-fixed-thread-pool, Compile time, 11.71
micronaut-jpa-fixed-thread-pool, Compile time, 11.98
micronaut-jpa-fixed-thread-pool, Compile time, 12.08
micronaut-jpa-fixed-thread-pool, Compile time, 11.81
micronaut-jpa-fixed-thread-pool, Compile time, 11.85
micronaut-jpa-fixed-thread-pool, Compile time, 12.15
micronaut-jpa-fixed-thread-pool, Compile time, 11.81
micronaut-jpa-fixed-thread-pool, Compile time, 11.78
micronaut-jpa-fixed-thread-pool, Compile time, 11.74
micronaut-jpa-fixed-thread-pool, Compile time, 12.17
micronaut-jpa-fixed-thread-pool, Compile time, 11.80
micronaut-jpa-fixed-thread-pool, Compile time, 11.89
micronaut-jpa-fixed-thread-pool, Compile time, 11.96
micronaut-jpa-fixed-thread-pool, Compile time, 11.77
micronaut-jpa-fixed-thread-pool, Compile time, 11.94
micronaut-jpa-fixed-thread-pool, Compile time, 12.07
micronaut-jpa-fixed-thread-pool, Startup time, 5.85
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 253.8
micronaut-jpa-fixed-thread-pool, Startup time, 5.23
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 266.2
micronaut-jpa-fixed-thread-pool, Startup time, 5.55
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 259
micronaut-jpa-fixed-thread-pool, Startup time, 5.56
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 271.2
micronaut-jpa-fixed-thread-pool, Startup time, 5.51
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 267.4
micronaut-jpa-fixed-thread-pool, Startup time, 5.54
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 258.1
micronaut-jpa-fixed-thread-pool, Startup time, 5.45
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 254.1
micronaut-jpa-fixed-thread-pool, Startup time, 5.50
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 264
micronaut-jpa-fixed-thread-pool, Startup time, 6.02
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 264.7
micronaut-jpa-fixed-thread-pool, Startup time, 5.56
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 241.8
micronaut-jpa-fixed-thread-pool, Startup time, 5.29
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 245
micronaut-jpa-fixed-thread-pool, Startup time, 5.55
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 271.5
micronaut-jpa-fixed-thread-pool, Startup time, 5.60
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 264.2
micronaut-jpa-fixed-thread-pool, Startup time, 5.27
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 251.1
micronaut-jpa-fixed-thread-pool, Startup time, 5.51
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 245.6
micronaut-jpa-fixed-thread-pool, Startup time, 5.54
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 256.5
micronaut-jpa-fixed-thread-pool, Startup time, 5.56
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 262
micronaut-jpa-fixed-thread-pool, Startup time, 5.49
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 265
micronaut-jpa-fixed-thread-pool, Startup time, 5.57
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 258.4
micronaut-jpa-fixed-thread-pool, Startup time, 5.16
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 276.3
micronaut-jpa-fixed-thread-pool, Startup time, 5.32
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 253.3
micronaut-jpa-fixed-thread-pool, Startup time, 5.53
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 255.1
micronaut-jpa-fixed-thread-pool, Startup time, 5.53
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 262.7
micronaut-jpa-fixed-thread-pool, Startup time, 5.24
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 245.8
micronaut-jpa-fixed-thread-pool, Startup time, 5.57
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 262.6
micronaut-jpa-fixed-thread-pool, Startup time, 5.31
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 278.1
micronaut-jpa-fixed-thread-pool, Startup time, 5.29
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 274
micronaut-jpa-fixed-thread-pool, Startup time, 5.53
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 262.8
micronaut-jpa-fixed-thread-pool, Startup time, 5.26
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 261.3
micronaut-jpa-fixed-thread-pool, Startup time, 5.15
micronaut-jpa-fixed-thread-pool, Memory Usage (Startup), 247.3
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 803.1
micronaut-jpa-fixed-thread-pool, Load Time, 18.17
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 813.7
micronaut-jpa-fixed-thread-pool, Load Time, 19.79
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 846.5
micronaut-jpa-fixed-thread-pool, Load Time, 19.24
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 849.9
micronaut-jpa-fixed-thread-pool, Load Time, 20.58
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 783.8
micronaut-jpa-fixed-thread-pool, Load Time, 18.79
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 783.2
micronaut-jpa-fixed-thread-pool, Load Time, 19.60
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 807
micronaut-jpa-fixed-thread-pool, Load Time, 20.44
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 951
micronaut-jpa-fixed-thread-pool, Load Time, 20.68
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 898.4
micronaut-jpa-fixed-thread-pool, Load Time, 20.11
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 890.5
micronaut-jpa-fixed-thread-pool, Load Time, 20.31
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 905.9
micronaut-jpa-fixed-thread-pool, Load Time, 21.93
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 886
micronaut-jpa-fixed-thread-pool, Load Time, 20.60
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 874.7
micronaut-jpa-fixed-thread-pool, Load Time, 20.94
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 772.5
micronaut-jpa-fixed-thread-pool, Load Time, 18.82
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 824
micronaut-jpa-fixed-thread-pool, Load Time, 20.90
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 801
micronaut-jpa-fixed-thread-pool, Load Time, 19.31
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 787.3
micronaut-jpa-fixed-thread-pool, Load Time, 20.91
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 855.4
micronaut-jpa-fixed-thread-pool, Load Time, 20.09
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 862.6
micronaut-jpa-fixed-thread-pool, Load Time, 22.26
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 797.8
micronaut-jpa-fixed-thread-pool, Load Time, 19.99
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 774.5
micronaut-jpa-fixed-thread-pool, Load Time, 19.13
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 807.1
micronaut-jpa-fixed-thread-pool, Load Time, 20.24
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 786.8
micronaut-jpa-fixed-thread-pool, Load Time, 20.26
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 902.6
micronaut-jpa-fixed-thread-pool, Load Time, 23.16
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 871.2
micronaut-jpa-fixed-thread-pool, Load Time, 19.57
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 812.4
micronaut-jpa-fixed-thread-pool, Load Time, 19.57
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 778.8
micronaut-jpa-fixed-thread-pool, Load Time, 17.50
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 774.4
micronaut-jpa-fixed-thread-pool, Load Time, 19.40
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 762.1
micronaut-jpa-fixed-thread-pool, Load Time, 20.66
micronaut-jpa-fixed-thread-pool, Memory Usage (Load), 876.6
micronaut-jpa-fixed-thread-pool, Load Time, 21.52
micronaut-jpa-fixed-thread-pool-graal, Compile time, 400.81
micronaut-jpa-fixed-thread-pool-graal, Compile time, 375.86
micronaut-jpa-fixed-thread-pool-graal, Compile time, 373.65
micronaut-jpa-fixed-thread-pool-graal, Compile time, 377.86
micronaut-jpa-fixed-thread-pool-graal, Compile time, 375.91
micronaut-jpa-fixed-thread-pool-graal, Compile time, 379.09
micronaut-jpa-fixed-thread-pool-graal, Compile time, 377.75
micronaut-jpa-fixed-thread-pool-graal, Compile time, 370.01
micronaut-jpa-fixed-thread-pool-graal, Compile time, 381.57
micronaut-jpa-fixed-thread-pool-graal, Compile time, 371.68
micronaut-jpa-fixed-thread-pool-graal, Compile time, 378.45
micronaut-jpa-fixed-thread-pool-graal, Compile time, 370.46
micronaut-jpa-fixed-thread-pool-graal, Compile time, 372.45
micronaut-jpa-fixed-thread-pool-graal, Compile time, 372.23
micronaut-jpa-fixed-thread-pool-graal, Compile time, 404.75
micronaut-jpa-fixed-thread-pool-graal, Compile time, 377.21
micronaut-jpa-fixed-thread-pool-graal, Compile time, 373.70
micronaut-jpa-fixed-thread-pool-graal, Compile time, 384.60
micronaut-jpa-fixed-thread-pool-graal, Compile time, 379.01
micronaut-jpa-fixed-thread-pool-graal, Compile time, 375.03
micronaut-jpa-fixed-thread-pool-graal, Compile time, 368.19
micronaut-jpa-fixed-thread-pool-graal, Compile time, 382.21
micronaut-jpa-fixed-thread-pool-graal, Compile time, 370.95
micronaut-jpa-fixed-thread-pool-graal, Compile time, 371.63
micronaut-jpa-fixed-thread-pool-graal, Compile time, 376.59
micronaut-jpa-fixed-thread-pool-graal, Compile time, 374.34
micronaut-jpa-fixed-thread-pool-graal, Compile time, 374.65
micronaut-jpa-fixed-thread-pool-graal, Compile time, 381.52
micronaut-jpa-fixed-thread-pool-graal, Compile time, 366.30
micronaut-jpa-fixed-thread-pool-graal, Compile time, 371.57
micronaut-jpa-fixed-thread-pool-graal, Startup time, 2.50
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.98
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.76
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.79
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.84
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.59
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.79
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.48
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.89
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.56
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.89
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.50
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.99
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.93
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.53
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.71
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.53
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.86
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.57
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.91
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.54
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.77
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.50
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.95
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.47
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.89
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.77
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.99
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.98
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.79
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.49
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.92
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.94
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.86
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.48
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.92
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.54
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.92
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.54
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.78
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.87
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.50
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.89
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.63
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.92
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.51
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.89
micronaut-jpa-fixed-thread-pool-graal, Startup time, 1.52
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Startup), 27.62
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 428.3
micronaut-jpa-fixed-thread-pool-graal, Load Time, 17.56
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 410.6
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.54
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 419.2
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.13
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 408.7
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.59
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 415
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.10
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 418
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.77
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 415
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.74
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 400.8
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.27
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 409.6
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.87
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 417.2
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.23
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 401.8
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.74
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 408.1
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.78
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 415.9
micronaut-jpa-fixed-thread-pool-graal, Load Time, 15.17
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 410.9
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.27
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 413.9
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.99
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 411.7
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.71
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 401.9
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.03
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 409
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.05
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 416.9
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.75
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 425
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.93
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 408
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.63
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 413.8
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.13
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 406.7
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.93
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 407.9
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.03
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 415
micronaut-jpa-fixed-thread-pool-graal, Load Time, 13.67
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 419.9
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.48
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 421.1
micronaut-jpa-fixed-thread-pool-graal, Load Time, 15.03
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 408.7
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.44
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 422.1
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.25
micronaut-jpa-fixed-thread-pool-graal, Memory Usage (Load), 442
micronaut-jpa-fixed-thread-pool-graal, Load Time, 14.35
