helidon-mp, Compile time, 8.99
helidon-mp, Compile time, 8.95
helidon-mp, Compile time, 8.54
helidon-mp, Compile time, 9.04
helidon-mp, Compile time, 8.92
helidon-mp, Compile time, 8.76
helidon-mp, Compile time, 8.86
helidon-mp, Compile time, 8.84
helidon-mp, Compile time, 8.69
helidon-mp, Compile time, 8.77
helidon-mp, Compile time, 9.13
helidon-mp, Compile time, 9.00
helidon-mp, Compile time, 8.97
helidon-mp, Compile time, 9.07
helidon-mp, Compile time, 9.03
helidon-mp, Compile time, 8.96
helidon-mp, Compile time, 9.01
helidon-mp, Compile time, 8.83
helidon-mp, Compile time, 8.94
helidon-mp, Compile time, 8.94
helidon-mp, Compile time, 8.69
helidon-mp, Compile time, 8.88
helidon-mp, Compile time, 8.62
helidon-mp, Compile time, 8.73
helidon-mp, Compile time, 8.94
helidon-mp, Compile time, 9.05
helidon-mp, Compile time, 8.81
helidon-mp, Compile time, 8.55
helidon-mp, Compile time, 9.03
helidon-mp, Compile time, 8.66
helidon-mp, Startup time, 8.38
helidon-mp, Memory Usage (Startup), 394
helidon-mp, Startup time, 8.49
helidon-mp, Memory Usage (Startup), 392.9
helidon-mp, Startup time, 8.48
helidon-mp, Memory Usage (Startup), 408.9
helidon-mp, Startup time, 8.15
helidon-mp, Memory Usage (Startup), 468.7
helidon-mp, Startup time, 8.50
helidon-mp, Memory Usage (Startup), 489.5
helidon-mp, Startup time, 7.88
helidon-mp, Memory Usage (Startup), 369
helidon-mp, Startup time, 8.01
helidon-mp, Memory Usage (Startup), 394.3
helidon-mp, Startup time, 8.19
helidon-mp, Memory Usage (Startup), 477.9
helidon-mp, Startup time, 8.15
helidon-mp, Memory Usage (Startup), 397.6
helidon-mp, Startup time, 8.32
helidon-mp, Memory Usage (Startup), 404.2
helidon-mp, Startup time, 8.09
helidon-mp, Memory Usage (Startup), 470.6
helidon-mp, Startup time, 8.20
helidon-mp, Memory Usage (Startup), 385.8
helidon-mp, Startup time, 8.13
helidon-mp, Memory Usage (Startup), 390.4
helidon-mp, Startup time, 8.41
helidon-mp, Memory Usage (Startup), 422.2
helidon-mp, Startup time, 8.44
helidon-mp, Memory Usage (Startup), 410.4
helidon-mp, Startup time, 8.51
helidon-mp, Memory Usage (Startup), 471.3
helidon-mp, Startup time, 8.11
helidon-mp, Memory Usage (Startup), 394.8
helidon-mp, Startup time, 8.07
helidon-mp, Memory Usage (Startup), 385.6
helidon-mp, Startup time, 8.10
helidon-mp, Memory Usage (Startup), 394
helidon-mp, Startup time, 8.25
helidon-mp, Memory Usage (Startup), 367.1
helidon-mp, Startup time, 8.59
helidon-mp, Memory Usage (Startup), 475.6
helidon-mp, Startup time, 8.23
helidon-mp, Memory Usage (Startup), 389.7
helidon-mp, Startup time, 8.45
helidon-mp, Memory Usage (Startup), 407.2
helidon-mp, Startup time, 8.15
helidon-mp, Memory Usage (Startup), 397.2
helidon-mp, Startup time, 8.36
helidon-mp, Memory Usage (Startup), 386.5
helidon-mp, Startup time, 8.42
helidon-mp, Memory Usage (Startup), 366.1
helidon-mp, Startup time, 8.23
helidon-mp, Memory Usage (Startup), 487.2
helidon-mp, Startup time, 8.30
helidon-mp, Memory Usage (Startup), 407.9
helidon-mp, Startup time, 8.02
helidon-mp, Memory Usage (Startup), 425
helidon-mp, Startup time, 8.42
helidon-mp, Memory Usage (Startup), 375.5
helidon-mp, Memory Usage (Load), 1.084
helidon-mp, Load Time, 21.12
helidon-mp, Memory Usage (Load), 1.102
helidon-mp, Load Time, 21.00
helidon-mp, Memory Usage (Load), 1.188
helidon-mp, Load Time, 21.32
helidon-mp, Memory Usage (Load), 1.223
helidon-mp, Load Time, 23.66
helidon-mp, Memory Usage (Load), 1.229
helidon-mp, Load Time, 23.65
helidon-mp, Memory Usage (Load), 1.167
helidon-mp, Load Time, 23.14
helidon-mp, Memory Usage (Load), 1.268
helidon-mp, Load Time, 23.10
helidon-mp, Memory Usage (Load), 1.088
helidon-mp, Load Time, 22.06
helidon-mp, Memory Usage (Load), 1.081
helidon-mp, Load Time, 22.72
helidon-mp, Memory Usage (Load), 1.11
helidon-mp, Load Time, 23.84
helidon-mp, Memory Usage (Load), 1.233
helidon-mp, Load Time, 22.86
helidon-mp, Memory Usage (Load), 1.089
helidon-mp, Load Time, 23.47
helidon-mp, Memory Usage (Load), 1.163
helidon-mp, Load Time, 21.64
helidon-mp, Memory Usage (Load), 1.227
helidon-mp, Load Time, 22.94
helidon-mp, Memory Usage (Load), 1.12
helidon-mp, Load Time, 22.51
helidon-mp, Memory Usage (Load), 1.095
helidon-mp, Load Time, 22.91
helidon-mp, Memory Usage (Load), 1.214
helidon-mp, Load Time, 22.73
helidon-mp, Memory Usage (Load), 1.194
helidon-mp, Load Time, 22.85
helidon-mp, Memory Usage (Load), 1.106
helidon-mp, Load Time, 22.57
helidon-mp, Memory Usage (Load), 1.17
helidon-mp, Load Time, 22.96
helidon-mp, Memory Usage (Load), 1.118
helidon-mp, Load Time, 23.69
helidon-mp, Memory Usage (Load), 1.16
helidon-mp, Load Time, 23.21
helidon-mp, Memory Usage (Load), 1.158
helidon-mp, Load Time, 22.70
helidon-mp, Memory Usage (Load), 1.241
helidon-mp, Load Time, 23.14
helidon-mp, Memory Usage (Load), 1.127
helidon-mp, Load Time, 23.39
helidon-mp, Memory Usage (Load), 1.19
helidon-mp, Load Time, 23.09
helidon-mp, Memory Usage (Load), 1.186
helidon-mp, Load Time, 24.12
helidon-mp, Memory Usage (Load), 1.29
helidon-mp, Load Time, 22.65
helidon-mp, Memory Usage (Load), 1.1
helidon-mp, Load Time, 23.44
helidon-mp, Memory Usage (Load), 1.17
helidon-mp, Load Time, 23.49
spring, Compile time, 7.97
spring, Compile time, 7.75
spring, Compile time, 7.76
spring, Compile time, 7.81
spring, Compile time, 7.75
spring, Compile time, 7.75
spring, Compile time, 7.58
spring, Compile time, 7.60
spring, Compile time, 7.83
spring, Compile time, 7.82
spring, Compile time, 7.70
spring, Compile time, 7.77
spring, Compile time, 7.90
spring, Compile time, 7.68
spring, Compile time, 7.84
spring, Compile time, 7.72
spring, Compile time, 7.73
spring, Compile time, 7.52
spring, Compile time, 7.73
spring, Compile time, 7.74
spring, Compile time, 7.76
spring, Compile time, 7.81
spring, Compile time, 7.92
spring, Compile time, 7.71
spring, Compile time, 7.72
spring, Compile time, 7.80
spring, Compile time, 7.76
spring, Compile time, 7.73
spring, Compile time, 7.82
spring, Compile time, 7.67
spring, Startup time, 8.14
spring, Memory Usage (Startup), 440
spring, Startup time, 8.44
spring, Memory Usage (Startup), 435.6
spring, Startup time, 8.19
spring, Memory Usage (Startup), 398.1
spring, Startup time, 7.85
spring, Memory Usage (Startup), 441.3
spring, Startup time, 8.14
spring, Memory Usage (Startup), 444
spring, Startup time, 8.17
spring, Memory Usage (Startup), 409.6
spring, Startup time, 8.13
spring, Memory Usage (Startup), 412.7
spring, Startup time, 7.88
spring, Memory Usage (Startup), 406.9
spring, Startup time, 8.09
spring, Memory Usage (Startup), 423.6
spring, Startup time, 8.14
spring, Memory Usage (Startup), 451.4
spring, Startup time, 8.20
spring, Memory Usage (Startup), 438.7
spring, Startup time, 8.16
spring, Memory Usage (Startup), 430.3
spring, Startup time, 8.13
spring, Memory Usage (Startup), 401.8
spring, Startup time, 8.51
spring, Memory Usage (Startup), 408.3
spring, Startup time, 8.18
spring, Memory Usage (Startup), 417
spring, Startup time, 8.08
spring, Memory Usage (Startup), 408.9
spring, Startup time, 7.86
spring, Memory Usage (Startup), 403.4
spring, Startup time, 8.14
spring, Memory Usage (Startup), 411.7
spring, Startup time, 8.16
spring, Memory Usage (Startup), 425.2
spring, Startup time, 8.23
spring, Memory Usage (Startup), 419.7
spring, Startup time, 8.20
spring, Memory Usage (Startup), 409.9
spring, Startup time, 8.08
spring, Memory Usage (Startup), 413.7
spring, Startup time, 8.40
spring, Memory Usage (Startup), 406.2
spring, Startup time, 8.23
spring, Memory Usage (Startup), 436.7
spring, Startup time, 8.18
spring, Memory Usage (Startup), 412.8
spring, Startup time, 8.18
spring, Memory Usage (Startup), 415.2
spring, Startup time, 8.05
spring, Memory Usage (Startup), 415.4
spring, Startup time, 8.18
spring, Memory Usage (Startup), 436.5
spring, Startup time, 8.09
spring, Memory Usage (Startup), 421.3
spring, Startup time, 8.50
spring, Memory Usage (Startup), 429.1
spring, Memory Usage (Load), 532.9
spring, Load Time, 18.02
spring, Memory Usage (Load), 570.1
spring, Load Time, 18.27
spring, Memory Usage (Load), 647.9
spring, Load Time, 18.46
spring, Memory Usage (Load), 605.6
spring, Load Time, 20.29
spring, Memory Usage (Load), 583
spring, Load Time, 19.59
spring, Memory Usage (Load), 579.4
spring, Load Time, 19.23
spring, Memory Usage (Load), 561.6
spring, Load Time, 18.53
spring, Memory Usage (Load), 562.2
spring, Load Time, 18.80
spring, Memory Usage (Load), 659.1
spring, Load Time, 14.81
spring, Memory Usage (Load), 591.6
spring, Load Time, 20.73
spring, Memory Usage (Load), 567.9
spring, Load Time, 18.96
spring, Memory Usage (Load), 565.3
spring, Load Time, 19.55
spring, Memory Usage (Load), 578.8
spring, Load Time, 14.90
spring, Memory Usage (Load), 537.4
spring, Load Time, 17.69
spring, Memory Usage (Load), 573.4
spring, Load Time, 18.70
spring, Memory Usage (Load), 582.2
spring, Load Time, 18.53
spring, Memory Usage (Load), 580.2
spring, Load Time, 18.56
spring, Memory Usage (Load), 566.2
spring, Load Time, 18.85
spring, Memory Usage (Load), 571.9
spring, Load Time, 20.04
spring, Memory Usage (Load), 554.5
spring, Load Time, 18.04
spring, Memory Usage (Load), 595.3
spring, Load Time, 19.01
spring, Memory Usage (Load), 628.8
spring, Load Time, 19.26
spring, Memory Usage (Load), 559.3
spring, Load Time, 18.47
spring, Memory Usage (Load), 596.9
spring, Load Time, 14.60
spring, Memory Usage (Load), 569.5
spring, Load Time, 18.40
spring, Memory Usage (Load), 573
spring, Load Time, 20.03
spring, Memory Usage (Load), 603.5
spring, Load Time, 19.37
spring, Memory Usage (Load), 564.3
spring, Load Time, 18.36
spring, Memory Usage (Load), 618.1
spring, Load Time, 19.97
spring, Memory Usage (Load), 561.5
spring, Load Time, 20.78
spring-jdbc, Compile time, 7.14
spring-jdbc, Compile time, 7.01
spring-jdbc, Compile time, 6.98
spring-jdbc, Compile time, 7.02
spring-jdbc, Compile time, 6.87
spring-jdbc, Compile time, 6.91
spring-jdbc, Compile time, 6.89
spring-jdbc, Compile time, 6.76
spring-jdbc, Compile time, 7.13
spring-jdbc, Compile time, 6.99
spring-jdbc, Compile time, 7.06
spring-jdbc, Compile time, 7.14
spring-jdbc, Compile time, 6.96
spring-jdbc, Compile time, 7.00
spring-jdbc, Compile time, 6.98
spring-jdbc, Compile time, 7.01
spring-jdbc, Compile time, 6.87
spring-jdbc, Compile time, 6.93
spring-jdbc, Compile time, 6.82
spring-jdbc, Compile time, 7.04
spring-jdbc, Compile time, 6.96
spring-jdbc, Compile time, 7.09
spring-jdbc, Compile time, 7.04
spring-jdbc, Compile time, 6.88
spring-jdbc, Compile time, 6.86
spring-jdbc, Compile time, 6.99
spring-jdbc, Compile time, 7.12
spring-jdbc, Compile time, 6.96
spring-jdbc, Compile time, 6.98
spring-jdbc, Compile time, 6.94
spring-jdbc, Startup time, 5.95
spring-jdbc, Memory Usage (Startup), 253.4
spring-jdbc, Startup time, 5.61
spring-jdbc, Memory Usage (Startup), 272.3
spring-jdbc, Startup time, 5.97
spring-jdbc, Memory Usage (Startup), 263.3
spring-jdbc, Startup time, 5.97
spring-jdbc, Memory Usage (Startup), 270.2
spring-jdbc, Startup time, 5.94
spring-jdbc, Memory Usage (Startup), 258
spring-jdbc, Startup time, 5.71
spring-jdbc, Memory Usage (Startup), 257.7
spring-jdbc, Startup time, 5.99
spring-jdbc, Memory Usage (Startup), 261.1
spring-jdbc, Startup time, 5.62
spring-jdbc, Memory Usage (Startup), 260.5
spring-jdbc, Startup time, 5.72
spring-jdbc, Memory Usage (Startup), 265.3
spring-jdbc, Startup time, 5.89
spring-jdbc, Memory Usage (Startup), 267.9
spring-jdbc, Startup time, 6.01
spring-jdbc, Memory Usage (Startup), 246.3
spring-jdbc, Startup time, 5.61
spring-jdbc, Memory Usage (Startup), 268.1
spring-jdbc, Startup time, 5.70
spring-jdbc, Memory Usage (Startup), 249.4
spring-jdbc, Startup time, 5.97
spring-jdbc, Memory Usage (Startup), 255.6
spring-jdbc, Startup time, 5.77
spring-jdbc, Memory Usage (Startup), 283.8
spring-jdbc, Startup time, 5.63
spring-jdbc, Memory Usage (Startup), 271
spring-jdbc, Startup time, 5.64
spring-jdbc, Memory Usage (Startup), 254.9
spring-jdbc, Startup time, 5.62
spring-jdbc, Memory Usage (Startup), 258.7
spring-jdbc, Startup time, 5.67
spring-jdbc, Memory Usage (Startup), 257.2
spring-jdbc, Startup time, 5.74
spring-jdbc, Memory Usage (Startup), 264.5
spring-jdbc, Startup time, 5.96
spring-jdbc, Memory Usage (Startup), 254.8
spring-jdbc, Startup time, 5.66
spring-jdbc, Memory Usage (Startup), 265.1
spring-jdbc, Startup time, 5.66
spring-jdbc, Memory Usage (Startup), 267
spring-jdbc, Startup time, 5.94
spring-jdbc, Memory Usage (Startup), 274.5
spring-jdbc, Startup time, 5.70
spring-jdbc, Memory Usage (Startup), 278
spring-jdbc, Startup time, 5.74
spring-jdbc, Memory Usage (Startup), 263.9
spring-jdbc, Startup time, 6.01
spring-jdbc, Memory Usage (Startup), 260.6
spring-jdbc, Startup time, 5.92
spring-jdbc, Memory Usage (Startup), 249.2
spring-jdbc, Startup time, 5.95
spring-jdbc, Memory Usage (Startup), 258.2
spring-jdbc, Startup time, 5.70
spring-jdbc, Memory Usage (Startup), 246.5
spring-jdbc, Memory Usage (Load), 483.3
spring-jdbc, Load Time, 11.75
spring-jdbc, Memory Usage (Load), 448.3
spring-jdbc, Load Time, 12.08
spring-jdbc, Memory Usage (Load), 484.1
spring-jdbc, Load Time, 11.18
spring-jdbc, Memory Usage (Load), 497.1
spring-jdbc, Load Time, 11.95
spring-jdbc, Memory Usage (Load), 499
spring-jdbc, Load Time, 11.04
spring-jdbc, Memory Usage (Load), 482.2
spring-jdbc, Load Time, 12.46
spring-jdbc, Memory Usage (Load), 491.7
spring-jdbc, Load Time, 12.11
spring-jdbc, Memory Usage (Load), 498.8
spring-jdbc, Load Time, 10.26
spring-jdbc, Memory Usage (Load), 484.8
spring-jdbc, Load Time, 11.47
spring-jdbc, Memory Usage (Load), 527.5
spring-jdbc, Load Time, 11.35
spring-jdbc, Memory Usage (Load), 478.2
spring-jdbc, Load Time, 11.68
spring-jdbc, Memory Usage (Load), 504.8
spring-jdbc, Load Time, 11.59
spring-jdbc, Memory Usage (Load), 500.5
spring-jdbc, Load Time, 12.41
spring-jdbc, Memory Usage (Load), 466.5
spring-jdbc, Load Time, 11.59
spring-jdbc, Memory Usage (Load), 478.3
spring-jdbc, Load Time, 11.70
spring-jdbc, Memory Usage (Load), 488.1
spring-jdbc, Load Time, 11.29
spring-jdbc, Memory Usage (Load), 479.9
spring-jdbc, Load Time, 12.17
spring-jdbc, Memory Usage (Load), 498.2
spring-jdbc, Load Time, 10.63
spring-jdbc, Memory Usage (Load), 493.8
spring-jdbc, Load Time, 11.72
spring-jdbc, Memory Usage (Load), 475.8
spring-jdbc, Load Time, 10.99
spring-jdbc, Memory Usage (Load), 482.6
spring-jdbc, Load Time, 11.64
spring-jdbc, Memory Usage (Load), 470.8
spring-jdbc, Load Time, 12.72
spring-jdbc, Memory Usage (Load), 484.7
spring-jdbc, Load Time, 10.94
spring-jdbc, Memory Usage (Load), 503.7
spring-jdbc, Load Time, 12.14
spring-jdbc, Memory Usage (Load), 478.2
spring-jdbc, Load Time, 11.91
spring-jdbc, Memory Usage (Load), 461.4
spring-jdbc, Load Time, 12.95
spring-jdbc, Memory Usage (Load), 495.1
spring-jdbc, Load Time, 12.12
spring-jdbc, Memory Usage (Load), 482.1
spring-jdbc, Load Time, 11.49
spring-jdbc, Memory Usage (Load), 477.6
spring-jdbc, Load Time, 11.69
spring-jdbc, Memory Usage (Load), 446
spring-jdbc, Load Time, 13.08
quarkus, Compile time, 18.46
quarkus, Compile time, 10.17
quarkus, Compile time, 10.28
quarkus, Compile time, 10.64
quarkus, Compile time, 10.29
quarkus, Compile time, 10.27
quarkus, Compile time, 10.52
quarkus, Compile time, 10.34
quarkus, Compile time, 10.59
quarkus, Compile time, 10.15
quarkus, Compile time, 10.53
quarkus, Compile time, 10.18
quarkus, Compile time, 10.20
quarkus, Compile time, 10.27
quarkus, Compile time, 10.44
quarkus, Compile time, 10.55
quarkus, Compile time, 10.52
quarkus, Compile time, 10.66
quarkus, Compile time, 10.62
quarkus, Compile time, 10.34
quarkus, Compile time, 10.60
quarkus, Compile time, 10.52
quarkus, Compile time, 10.86
quarkus, Compile time, 10.59
quarkus, Compile time, 10.31
quarkus, Compile time, 10.52
quarkus, Compile time, 10.69
quarkus, Compile time, 10.51
quarkus, Compile time, 10.43
quarkus, Compile time, 10.62
quarkus, Startup time, 5.69
quarkus, Memory Usage (Startup), 200.5
quarkus, Startup time, 5.70
quarkus, Memory Usage (Startup), 195.1
quarkus, Startup time, 5.41
quarkus, Memory Usage (Startup), 195.6
quarkus, Startup time, 5.41
quarkus, Memory Usage (Startup), 211.3
quarkus, Startup time, 5.40
quarkus, Memory Usage (Startup), 195.4
quarkus, Startup time, 5.68
quarkus, Memory Usage (Startup), 196.8
quarkus, Startup time, 5.70
quarkus, Memory Usage (Startup), 193.1
quarkus, Startup time, 5.76
quarkus, Memory Usage (Startup), 189.6
quarkus, Startup time, 5.72
quarkus, Memory Usage (Startup), 193.6
quarkus, Startup time, 5.71
quarkus, Memory Usage (Startup), 195
quarkus, Startup time, 5.84
quarkus, Memory Usage (Startup), 199.7
quarkus, Startup time, 5.73
quarkus, Memory Usage (Startup), 190.9
