helidon-mp, Compile time, 8.99
quarkus, Startup time, 5.45
quarkus, Memory Usage (Startup), 201.2
quarkus, Startup time, 5.68
quarkus, Memory Usage (Startup), 195.8
quarkus, Startup time, 5.73
quarkus, Memory Usage (Startup), 197.3
quarkus, Startup time, 5.70
quarkus, Memory Usage (Startup), 196.5
quarkus, Startup time, 5.73
quarkus, Memory Usage (Startup), 192.6
quarkus, Startup time, 5.72
quarkus, Memory Usage (Startup), 193.3
quarkus, Startup time, 5.74
quarkus, Memory Usage (Startup), 192.6
quarkus, Startup time, 5.76
quarkus, Memory Usage (Startup), 194.6
quarkus, Startup time, 5.76
quarkus, Memory Usage (Startup), 196.9
quarkus, Startup time, 5.81
quarkus, Memory Usage (Startup), 212.4
quarkus, Startup time, 5.81
quarkus, Memory Usage (Startup), 189.5
quarkus, Startup time, 5.79
quarkus, Memory Usage (Startup), 198.2
quarkus, Startup time, 5.76
quarkus, Memory Usage (Startup), 197.8
quarkus, Startup time, 5.81
quarkus, Memory Usage (Startup), 193.1
quarkus, Startup time, 5.76
quarkus, Memory Usage (Startup), 206.3
quarkus, Startup time, 5.78
quarkus, Memory Usage (Startup), 190.2
quarkus, Startup time, 5.79
quarkus, Memory Usage (Startup), 192.6
quarkus, Startup time, 5.80
quarkus, Memory Usage (Startup), 211.9
quarkus, Memory Usage (Load), 254.9
quarkus, Load Time, 21.53
quarkus, Memory Usage (Load), 251.9
quarkus, Load Time, 18.66
quarkus, Memory Usage (Load), 245.3
quarkus, Load Time, 19.93
quarkus, Memory Usage (Load), 254
quarkus, Load Time, 20.30
quarkus, Memory Usage (Load), 268.6
quarkus, Load Time, 21.30
quarkus, Memory Usage (Load), 255.5
quarkus, Load Time, 23.80
quarkus, Memory Usage (Load), 248.6
quarkus, Load Time, 19.66
quarkus, Memory Usage (Load), 250.1
quarkus, Load Time, 18.04
quarkus, Memory Usage (Load), 252.6
quarkus, Load Time, 19.83
quarkus, Memory Usage (Load), 252.3
quarkus, Load Time, 18.64
quarkus, Memory Usage (Load), 251.3
quarkus, Load Time, 20.29
quarkus, Memory Usage (Load), 262.8
quarkus, Load Time, 23.27
quarkus, Memory Usage (Load), 262.3
quarkus, Load Time, 21.67
quarkus, Memory Usage (Load), 254.2
quarkus, Load Time, 23.21
quarkus, Memory Usage (Load), 260
quarkus, Load Time, 18.91
quarkus, Memory Usage (Load), 246.1
quarkus, Load Time, 22.34
quarkus, Memory Usage (Load), 251.5
quarkus, Load Time, 23.14
quarkus, Memory Usage (Load), 257.3
quarkus, Load Time, 18.66
quarkus, Memory Usage (Load), 253.1
quarkus, Load Time, 26.21
quarkus, Memory Usage (Load), 252.7
quarkus, Load Time, 23.12
quarkus, Memory Usage (Load), 255
quarkus, Load Time, 19.81
quarkus, Memory Usage (Load), 250.8
quarkus, Load Time, 18.48
quarkus, Memory Usage (Load), 259.3
quarkus, Load Time, 19.70
quarkus, Memory Usage (Load), 252.5
quarkus, Load Time, 17.65
quarkus, Memory Usage (Load), 258.2
quarkus, Load Time, 20.08
quarkus, Memory Usage (Load), 262.7
quarkus, Load Time, 20.80
quarkus, Memory Usage (Load), 254.6
quarkus, Load Time, 19.29
quarkus, Memory Usage (Load), 244.6
quarkus, Load Time, 18.00
quarkus, Memory Usage (Load), 239.7
quarkus, Load Time, 20.99
quarkus, Memory Usage (Load), 260.7
quarkus, Load Time, 17.18
micronaut-jdbc, Compile time, 8.79
micronaut-jdbc, Compile time, 8.86
micronaut-jdbc, Compile time, 8.96
micronaut-jdbc, Compile time, 8.87
micronaut-jdbc, Compile time, 8.81
micronaut-jdbc, Compile time, 9.10
micronaut-jdbc, Compile time, 8.83
micronaut-jdbc, Compile time, 8.76
micronaut-jdbc, Compile time, 8.72
micronaut-jdbc, Compile time, 8.85
micronaut-jdbc, Compile time, 8.98
micronaut-jdbc, Compile time, 8.88
micronaut-jdbc, Compile time, 9.02
micronaut-jdbc, Compile time, 8.75
micronaut-jdbc, Compile time, 8.78
micronaut-jdbc, Compile time, 8.99
micronaut-jdbc, Compile time, 8.88
micronaut-jdbc, Compile time, 8.84
micronaut-jdbc, Compile time, 9.13
micronaut-jdbc, Compile time, 9.20
micronaut-jdbc, Compile time, 8.97
micronaut-jdbc, Compile time, 8.74
micronaut-jdbc, Compile time, 8.96
micronaut-jdbc, Compile time, 9.04
micronaut-jdbc, Compile time, 8.87
micronaut-jdbc, Compile time, 8.86
micronaut-jdbc, Compile time, 9.04
micronaut-jdbc, Compile time, 8.69
micronaut-jdbc, Compile time, 9.08
micronaut-jdbc, Compile time, 9.13
micronaut-jdbc, Startup time, 3.80
micronaut-jdbc, Memory Usage (Startup), 184.3
micronaut-jdbc, Startup time, 3.79
micronaut-jdbc, Memory Usage (Startup), 179.8
micronaut-jdbc, Startup time, 3.77
micronaut-jdbc, Memory Usage (Startup), 178.9
micronaut-jdbc, Startup time, 3.82
micronaut-jdbc, Memory Usage (Startup), 173.5
micronaut-jdbc, Startup time, 3.74
micronaut-jdbc, Memory Usage (Startup), 184.3
micronaut-jdbc, Startup time, 3.79
micronaut-jdbc, Memory Usage (Startup), 177.4
micronaut-jdbc, Startup time, 3.75
micronaut-jdbc, Memory Usage (Startup), 173
micronaut-jdbc, Startup time, 3.75
micronaut-jdbc, Memory Usage (Startup), 178.5
micronaut-jdbc, Startup time, 3.82
micronaut-jdbc, Memory Usage (Startup), 175.9
micronaut-jdbc, Startup time, 3.84
micronaut-jdbc, Memory Usage (Startup), 179.5
micronaut-jdbc, Startup time, 3.81
micronaut-jdbc, Memory Usage (Startup), 179.6
micronaut-jdbc, Startup time, 3.83
micronaut-jdbc, Memory Usage (Startup), 179.6
micronaut-jdbc, Startup time, 3.78
micronaut-jdbc, Memory Usage (Startup), 178
micronaut-jdbc, Startup time, 3.81
micronaut-jdbc, Memory Usage (Startup), 180.9
micronaut-jdbc, Startup time, 3.89
micronaut-jdbc, Memory Usage (Startup), 181.1
micronaut-jdbc, Startup time, 3.85
micronaut-jdbc, Memory Usage (Startup), 180.2
micronaut-jdbc, Startup time, 3.76
micronaut-jdbc, Memory Usage (Startup), 177.9
micronaut-jdbc, Startup time, 3.80
micronaut-jdbc, Memory Usage (Startup), 178.3
micronaut-jdbc, Startup time, 3.80
micronaut-jdbc, Memory Usage (Startup), 175.5
micronaut-jdbc, Startup time, 3.83
micronaut-jdbc, Memory Usage (Startup), 178.5
micronaut-jdbc, Startup time, 3.79
micronaut-jdbc, Memory Usage (Startup), 175.2
micronaut-jdbc, Startup time, 3.81
micronaut-jdbc, Memory Usage (Startup), 178.7
micronaut-jdbc, Startup time, 3.75
micronaut-jdbc, Memory Usage (Startup), 177.6
micronaut-jdbc, Startup time, 3.78
micronaut-jdbc, Memory Usage (Startup), 175.8
micronaut-jdbc, Startup time, 3.77
micronaut-jdbc, Memory Usage (Startup), 179.6
micronaut-jdbc, Startup time, 3.78
micronaut-jdbc, Memory Usage (Startup), 179.8
micronaut-jdbc, Startup time, 3.77
micronaut-jdbc, Memory Usage (Startup), 172.6
micronaut-jdbc, Startup time, 3.80
micronaut-jdbc, Memory Usage (Startup), 182.5
micronaut-jdbc, Startup time, 3.86
micronaut-jdbc, Memory Usage (Startup), 179
micronaut-jdbc, Startup time, 3.89
micronaut-jdbc, Memory Usage (Startup), 174.9
micronaut-jdbc, Memory Usage (Load), 651.3
micronaut-jdbc, Load Time, 14.37
micronaut-jdbc, Memory Usage (Load), 706.7
micronaut-jdbc, Load Time, 13.02
micronaut-jdbc, Memory Usage (Load), 747.7
micronaut-jdbc, Load Time, 12.54
micronaut-jdbc, Memory Usage (Load), 734.3
micronaut-jdbc, Load Time, 12.40
micronaut-jdbc, Memory Usage (Load), 702.1
micronaut-jdbc, Load Time, 13.62
micronaut-jdbc, Memory Usage (Load), 751.5
micronaut-jdbc, Load Time, 12.18
micronaut-jdbc, Memory Usage (Load), 818.2
micronaut-jdbc, Load Time, 13.21
micronaut-jdbc, Memory Usage (Load), 821.8
micronaut-jdbc, Load Time, 13.76
micronaut-jdbc, Memory Usage (Load), 770.1
micronaut-jdbc, Load Time, 13.90
micronaut-jdbc, Memory Usage (Load), 687
micronaut-jdbc, Load Time, 12.60
micronaut-jdbc, Memory Usage (Load), 868.3
micronaut-jdbc, Load Time, 14.52
micronaut-jdbc, Memory Usage (Load), 774.7
micronaut-jdbc, Load Time, 12.90
micronaut-jdbc, Memory Usage (Load), 778.1
micronaut-jdbc, Load Time, 14.21
micronaut-jdbc, Memory Usage (Load), 820.6
micronaut-jdbc, Load Time, 13.42
micronaut-jdbc, Memory Usage (Load), 724.5
micronaut-jdbc, Load Time, 16.35
micronaut-jdbc, Memory Usage (Load), 743.1
micronaut-jdbc, Load Time, 12.30
micronaut-jdbc, Memory Usage (Load), 742.3
micronaut-jdbc, Load Time, 13.01
micronaut-jdbc, Memory Usage (Load), 665.6
micronaut-jdbc, Load Time, 12.18
micronaut-jdbc, Memory Usage (Load), 773.9
micronaut-jdbc, Load Time, 12.23
micronaut-jdbc, Memory Usage (Load), 768.9
micronaut-jdbc, Load Time, 12.81
micronaut-jdbc, Memory Usage (Load), 683.7
micronaut-jdbc, Load Time, 12.24
micronaut-jdbc, Memory Usage (Load), 697.2
micronaut-jdbc, Load Time, 13.62
micronaut-jdbc, Memory Usage (Load), 702.2
micronaut-jdbc, Load Time, 13.54
micronaut-jdbc, Memory Usage (Load), 792
micronaut-jdbc, Load Time, 12.77
micronaut-jdbc, Memory Usage (Load), 746.6
micronaut-jdbc, Load Time, 12.59
micronaut-jdbc, Memory Usage (Load), 783.4
micronaut-jdbc, Load Time, 12.51
micronaut-jdbc, Memory Usage (Load), 880.9
micronaut-jdbc, Load Time, 13.94
micronaut-jdbc, Memory Usage (Load), 637.5
micronaut-jdbc, Load Time, 13.08
micronaut-jdbc, Memory Usage (Load), 858.1
micronaut-jdbc, Load Time, 13.24
micronaut-jdbc, Memory Usage (Load), 801.6
micronaut-jdbc, Load Time, 13.60
micronaut-jpa, Compile time, 11.31
micronaut-jpa, Compile time, 11.12
micronaut-jpa, Compile time, 11.00
micronaut-jpa, Compile time, 11.18
micronaut-jpa, Compile time, 11.46
micronaut-jpa, Compile time, 11.38
micronaut-jpa, Compile time, 11.19
micronaut-jpa, Compile time, 11.23
micronaut-jpa, Compile time, 11.22
micronaut-jpa, Compile time, 11.25
micronaut-jpa, Compile time, 11.12
micronaut-jpa, Compile time, 11.08
micronaut-jpa, Compile time, 10.95
micronaut-jpa, Compile time, 11.22
micronaut-jpa, Compile time, 11.20
micronaut-jpa, Compile time, 11.32
micronaut-jpa, Compile time, 11.21
micronaut-jpa, Compile time, 11.14
micronaut-jpa, Compile time, 11.16
micronaut-jpa, Compile time, 11.10
micronaut-jpa, Compile time, 11.33
micronaut-jpa, Compile time, 11.35
micronaut-jpa, Compile time, 11.21
micronaut-jpa, Compile time, 11.14
micronaut-jpa, Compile time, 11.14
micronaut-jpa, Compile time, 11.20
micronaut-jpa, Compile time, 11.19
micronaut-jpa, Compile time, 11.08
micronaut-jpa, Compile time, 11.17
micronaut-jpa, Compile time, 11.21
micronaut-jpa, Startup time, 5.13
micronaut-jpa, Memory Usage (Startup), 280.7
micronaut-jpa, Startup time, 5.05
micronaut-jpa, Memory Usage (Startup), 253.1
micronaut-jpa, Startup time, 5.09
micronaut-jpa, Memory Usage (Startup), 274
micronaut-jpa, Startup time, 5.08
micronaut-jpa, Memory Usage (Startup), 247.8
micronaut-jpa, Startup time, 5.08
micronaut-jpa, Memory Usage (Startup), 268.4
micronaut-jpa, Startup time, 5.12
micronaut-jpa, Memory Usage (Startup), 273.4
micronaut-jpa, Startup time, 5.07
micronaut-jpa, Memory Usage (Startup), 268.1
micronaut-jpa, Startup time, 5.08
micronaut-jpa, Memory Usage (Startup), 250.5
micronaut-jpa, Startup time, 5.11
micronaut-jpa, Memory Usage (Startup), 268.8
micronaut-jpa, Startup time, 5.01
micronaut-jpa, Memory Usage (Startup), 271.4
micronaut-jpa, Startup time, 5.11
micronaut-jpa, Memory Usage (Startup), 260.5
micronaut-jpa, Startup time, 5.03
micronaut-jpa, Memory Usage (Startup), 256.5
micronaut-jpa, Startup time, 5.09
micronaut-jpa, Memory Usage (Startup), 264.3
micronaut-jpa, Startup time, 5.04
micronaut-jpa, Memory Usage (Startup), 252.7
micronaut-jpa, Startup time, 5.10
micronaut-jpa, Memory Usage (Startup), 264.2
micronaut-jpa, Startup time, 5.02
micronaut-jpa, Memory Usage (Startup), 259.3
micronaut-jpa, Startup time, 5.11
micronaut-jpa, Memory Usage (Startup), 258.3
micronaut-jpa, Startup time, 5.05
micronaut-jpa, Memory Usage (Startup), 260.9
micronaut-jpa, Startup time, 5.06
micronaut-jpa, Memory Usage (Startup), 256.6
micronaut-jpa, Startup time, 5.08
micronaut-jpa, Memory Usage (Startup), 263
micronaut-jpa, Startup time, 5.06
micronaut-jpa, Memory Usage (Startup), 263.9
micronaut-jpa, Startup time, 5.06
micronaut-jpa, Memory Usage (Startup), 266.5
micronaut-jpa, Startup time, 5.12
micronaut-jpa, Memory Usage (Startup), 260.9
micronaut-jpa, Startup time, 5.13
micronaut-jpa, Memory Usage (Startup), 269.3
micronaut-jpa, Startup time, 5.13
micronaut-jpa, Memory Usage (Startup), 253.5
micronaut-jpa, Startup time, 5.12
micronaut-jpa, Memory Usage (Startup), 261.3
micronaut-jpa, Startup time, 5.12
micronaut-jpa, Memory Usage (Startup), 253.9
micronaut-jpa, Startup time, 5.07
micronaut-jpa, Memory Usage (Startup), 265.6
micronaut-jpa, Startup time, 5.10
micronaut-jpa, Memory Usage (Startup), 270.6
micronaut-jpa, Startup time, 5.08
micronaut-jpa, Memory Usage (Startup), 257
micronaut-jpa, Memory Usage (Load), 823.6
micronaut-jpa, Load Time, 15.93
micronaut-jpa, Memory Usage (Load), 912
micronaut-jpa, Load Time, 17.34
micronaut-jpa, Memory Usage (Load), 872.5
micronaut-jpa, Load Time, 19.16
micronaut-jpa, Memory Usage (Load), 846.6
micronaut-jpa, Load Time, 16.72
micronaut-jpa, Memory Usage (Load), 942.2
micronaut-jpa, Load Time, 16.20
micronaut-jpa, Memory Usage (Load), 855.8
micronaut-jpa, Load Time, 17.17
micronaut-jpa, Memory Usage (Load), 895
micronaut-jpa, Load Time, 18.25
micronaut-jpa, Memory Usage (Load), 919.4
micronaut-jpa, Load Time, 19.81
micronaut-jpa, Memory Usage (Load), 933.7
micronaut-jpa, Load Time, 17.87
micronaut-jpa, Memory Usage (Load), 907.7
micronaut-jpa, Load Time, 19.34
micronaut-jpa, Memory Usage (Load), 884.6
micronaut-jpa, Load Time, 17.29
micronaut-jpa, Memory Usage (Load), 786.4
micronaut-jpa, Load Time, 18.06
micronaut-jpa, Memory Usage (Load), 885.5
micronaut-jpa, Load Time, 17.88
micronaut-jpa, Memory Usage (Load), 843.3
micronaut-jpa, Load Time, 19.38
micronaut-jpa, Memory Usage (Load), 846.2
micronaut-jpa, Load Time, 19.08
micronaut-jpa, Memory Usage (Load), 797.6
micronaut-jpa, Load Time, 17.19
micronaut-jpa, Memory Usage (Load), 790.5
micronaut-jpa, Load Time, 18.07
micronaut-jpa, Memory Usage (Load), 846.9
micronaut-jpa, Load Time, 20.14
micronaut-jpa, Memory Usage (Load), 834.4
micronaut-jpa, Load Time, 18.73
micronaut-jpa, Memory Usage (Load), 861.6
micronaut-jpa, Load Time, 16.60
micronaut-jpa, Memory Usage (Load), 969.9
micronaut-jpa, Load Time, 16.30
micronaut-jpa, Memory Usage (Load), 825.5
micronaut-jpa, Load Time, 18.12
micronaut-jpa, Memory Usage (Load), 865
micronaut-jpa, Load Time, 18.08
micronaut-jpa, Memory Usage (Load), 829.7
micronaut-jpa, Load Time, 18.95
micronaut-jpa, Memory Usage (Load), 828.2
micronaut-jpa, Load Time, 18.19
micronaut-jpa, Memory Usage (Load), 822.2
micronaut-jpa, Load Time, 16.50
micronaut-jpa, Memory Usage (Load), 776.8
micronaut-jpa, Load Time, 19.40
micronaut-jpa, Memory Usage (Load), 1024
micronaut-jpa, Load Time, 17.68
micronaut-jpa, Memory Usage (Load), 925.5
micronaut-jpa, Load Time, 20.24
micronaut-jpa, Memory Usage (Load), 1.237
micronaut-jpa, Load Time, 21.87
quarkus-graal, Compile time, 232.48
quarkus-graal, Compile time, 240.21
quarkus-graal, Compile time, 238.04
quarkus-graal, Compile time, 249.34
quarkus-graal, Compile time, 247.07
quarkus-graal, Compile time, 249.95
quarkus-graal, Compile time, 233.89
quarkus-graal, Compile time, 246.88
quarkus-graal, Compile time, 252.56
quarkus-graal, Compile time, 237.17
quarkus-graal, Compile time, 245.61
quarkus-graal, Compile time, 244.89
quarkus-graal, Compile time, 251.91
quarkus-graal, Compile time, 232.05
quarkus-graal, Compile time, 250.20
quarkus-graal, Compile time, 229.10
quarkus-graal, Compile time, 250.08
quarkus-graal, Compile time, 235.89
quarkus-graal, Compile time, 251.08
quarkus-graal, Compile time, 239.45
quarkus-graal, Compile time, 237.79
quarkus-graal, Compile time, 234.20
quarkus-graal, Compile time, 247.26
quarkus-graal, Compile time, 234.30
quarkus-graal, Compile time, 239.11
quarkus-graal, Compile time, 241.29
quarkus-graal, Compile time, 233.93
quarkus-graal, Compile time, 234.49
quarkus-graal, Compile time, 235.92
quarkus-graal, Compile time, 227.98
quarkus-graal, Startup time, 1.50
quarkus-graal, Memory Usage (Startup), 7.039
quarkus-graal, Startup time, 1.40
quarkus-graal, Memory Usage (Startup), 6.953
quarkus-graal, Startup time, 1.40
quarkus-graal, Memory Usage (Startup), 7.121
quarkus-graal, Startup time, 1.37
quarkus-graal, Memory Usage (Startup), 7.113
quarkus-graal, Startup time, 1.39
quarkus-graal, Memory Usage (Startup), 7.09
quarkus-graal, Startup time, 1.39
quarkus-graal, Memory Usage (Startup), 6.969
quarkus-graal, Startup time, 1.39
quarkus-graal, Memory Usage (Startup), 7.07
quarkus-graal, Startup time, 1.41
quarkus-graal, Memory Usage (Startup), 7.07
quarkus-graal, Startup time, 1.37
quarkus-graal, Memory Usage (Startup), 7.156
quarkus-graal, Startup time, 1.40
quarkus-graal, Memory Usage (Startup), 7.094
quarkus-graal, Startup time, 1.37
quarkus-graal, Memory Usage (Startup), 7.098
quarkus-graal, Startup time, 1.40
quarkus-graal, Memory Usage (Startup), 7.012
quarkus-graal, Startup time, 1.37
quarkus-graal, Memory Usage (Startup), 6.988
quarkus-graal, Startup time, 1.39
quarkus-graal, Memory Usage (Startup), 7.156
quarkus-graal, Startup time, 1.37
